6.191462278366088867e-01,1.050380587577819824e+00,1.589264988899230957e+00,3.156000000000000000e+03
6.321078538894653320e-01,1.414661407470703125e+00,1.940759539604187012e+00,2.851000000000000000e+03
6.265864968299865723e-01,1.056714296340942383e+00,1.725345373153686523e+00,2.060000000000000000e+03
5.604916810989379883e-01,8.897986412048339844e-01,1.282440423965454102e+00,6.250000000000000000e+02
6.389493346214294434e-01,9.477629065513610840e-01,1.465375661849975586e+00,3.820000000000000000e+02
7.812113165855407715e-01,1.276925921440124512e+00,1.603635668754577637e+00,1.212000000000000000e+03
6.527989506721496582e-01,1.504895091056823730e+00,1.899229645729064941e+00,3.273000000000000000e+03
7.772258520126342773e-01,1.115377783775329590e+00,1.596193432807922363e+00,1.140000000000000000e+03
6.651759743690490723e-01,1.266457915306091309e+00,1.862748742103576660e+00,2.385000000000000000e+03
9.904177188873291016e-01,1.575990438461303711e+00,1.945026993751525879e+00,2.256000000000000000e+03
6.220803856849670410e-01,1.274631500244140625e+00,1.990992903709411621e+00,2.606000000000000000e+03
6.613498926162719727e-01,1.432362556457519531e+00,1.842142581939697266e+00,2.327000000000000000e+03
6.575065851211547852e-01,1.035258293151855469e+00,1.586644291877746582e+00,1.970000000000000000e+03
1.005250811576843262e+00,1.396291136741638184e+00,1.779477596282958984e+00,2.910000000000000000e+02
9.138152003288269043e-01,1.450935602188110352e+00,1.917840123176574707e+00,4.932000000000000000e+03
6.552401781082153320e-01,1.309011936187744141e+00,1.682009100914001465e+00,5.657000000000000000e+03
6.458630561828613281e-01,1.400685548782348633e+00,1.746982097625732422e+00,3.054000000000000000e+03
9.182224869728088379e-01,1.331137418746948242e+00,1.763094663619995117e+00,5.161000000000000000e+03
1.088524580001831055e+00,1.593348383903503418e+00,1.961383581161499023e+00,1.487000000000000000e+03
5.824743509292602539e-01,9.201562404632568359e-01,1.762037038803100586e+00,4.134000000000000000e+03
9.576386809349060059e-01,1.493559360504150391e+00,1.850633978843688965e+00,9.710000000000000000e+02
5.865660309791564941e-01,1.465250730514526367e+00,1.839081525802612305e+00,3.385000000000000000e+03
6.023647189140319824e-01,9.371506571769714355e-01,1.957509279251098633e+00,3.122000000000000000e+03
6.029959321022033691e-01,1.108789443969726562e+00,1.680386424064636230e+00,2.929000000000000000e+03
7.315613627433776855e-01,1.506374478340148926e+00,1.909501314163208008e+00,3.765000000000000000e+03
8.010564446449279785e-01,1.188453555107116699e+00,1.558787226676940918e+00,1.678000000000000000e+03
6.267751455307006836e-01,1.190583705902099609e+00,1.957708835601806641e+00,3.971000000000000000e+03
5.493308901786804199e-01,9.870648980140686035e-01,1.909538626670837402e+00,1.515000000000000000e+03
6.487758159637451172e-01,1.330361127853393555e+00,1.861421585083007812e+00,3.140000000000000000e+03
6.663213372230529785e-01,1.093609571456909180e+00,1.488810896873474121e+00,3.760000000000000000e+03
5.868340730667114258e-01,9.684949517250061035e-01,1.969568729400634766e+00,2.217000000000000000e+03
1.052826762199401855e+00,1.372330307960510254e+00,1.706270694732666016e+00,2.879000000000000000e+03
1.100481152534484863e+00,1.445194125175476074e+00,1.929740309715270996e+00,3.235000000000000000e+03
7.099331617355346680e-01,1.175336718559265137e+00,1.912368893623352051e+00,9.220000000000000000e+02
8.874158859252929688e-01,1.229543566703796387e+00,1.575087547302246094e+00,1.718000000000000000e+03
6.592487096786499023e-01,1.111554265022277832e+00,1.952574610710144043e+00,5.298000000000000000e+03
9.012587070465087891e-01,1.284007787704467773e+00,1.955900788307189941e+00,2.460000000000000000e+03
5.624275803565979004e-01,8.921839594841003418e-01,1.277027726173400879e+00,2.787000000000000000e+03
5.932792425155639648e-01,1.117133736610412598e+00,1.770761251449584961e+00,3.823000000000000000e+03
8.466701507568359375e-01,1.250229477882385254e+00,1.959655165672302246e+00,4.235000000000000000e+03
5.689520835876464844e-01,1.030901908874511719e+00,1.421751976013183594e+00,5.670000000000000000e+02
9.568334221839904785e-01,1.535160422325134277e+00,1.885101437568664551e+00,1.249000000000000000e+03
7.157006859779357910e-01,1.114180922508239746e+00,1.742630481719970703e+00,4.347000000000000000e+03
7.992324829101562500e-01,1.363871455192565918e+00,1.692201972007751465e+00,2.788000000000000000e+03
1.053961873054504395e+00,1.566526412963867188e+00,1.873330235481262207e+00,5.326000000000000000e+03
8.454153537750244141e-01,1.285186290740966797e+00,1.844311594963073730e+00,9.630000000000000000e+02
7.526168227195739746e-01,1.486842632293701172e+00,1.905309081077575684e+00,6.100000000000000000e+02
7.341772317886352539e-01,1.134996652603149414e+00,1.823305606842041016e+00,3.480000000000000000e+02
8.683046698570251465e-01,1.209968805313110352e+00,1.568758964538574219e+00,3.621000000000000000e+03
7.247000336647033691e-01,1.039724230766296387e+00,1.897289276123046875e+00,3.821000000000000000e+03
5.699077844619750977e-01,9.920537471771240234e-01,1.473158955574035645e+00,4.880000000000000000e+02
7.089126706123352051e-01,1.164338469505310059e+00,1.703277111053466797e+00,2.077000000000000000e+03
