1.000000000000000000e+00,7.167889837234042716e-09,9.410925469270766616e-29,3.061000000000000000e+03
9.999811649322509766e-01,1.880790841823909432e-05,6.144952055344541524e-17,3.098000000000000000e+03
9.999976158142089844e-01,2.417003543087048456e-06,5.398381785807485561e-19,3.980000000000000000e+03
9.995459914207458496e-01,4.539738874882459641e-04,1.484083174277742168e-13,1.542000000000000000e+03
1.000000000000000000e+00,1.638072610887775227e-08,1.305771065237818411e-27,2.374000000000000000e+03
9.999729394912719727e-01,2.707939529500436038e-05,2.944593997615801290e-15,5.657000000000000000e+03
9.988412261009216309e-01,1.158804632723331451e-03,2.749102855081897445e-11,2.585000000000000000e+03
9.999740123748779297e-01,2.593426506791729480e-05,1.463318767204360282e-16,5.489000000000000000e+03
9.999706745147705078e-01,2.935534394055139273e-05,2.962386824645384326e-16,3.800000000000000000e+01
9.999998807907104492e-01,1.628928885111236013e-07,2.707557586753049896e-24,1.470000000000000000e+02
9.997319579124450684e-01,2.680572215467691422e-04,3.531748461391148730e-13,2.532000000000000000e+03
9.994040727615356445e-01,5.959230475127696991e-04,7.930751541596059440e-12,4.210000000000000000e+02
9.950108528137207031e-01,4.989176988601684570e-03,2.687475353368995457e-09,8.270000000000000000e+02
9.999978542327880859e-01,2.137017872883006930e-06,1.419887186955096300e-20,4.061000000000000000e+03
9.999989271163940430e-01,1.079444132301432546e-06,1.310670023191616495e-20,3.366000000000000000e+03
9.999998807907104492e-01,1.213392835097693023e-07,4.039315722390782910e-24,3.495000000000000000e+03
9.999953508377075195e-01,4.633982371160527691e-06,2.489098132554754932e-17,1.067000000000000000e+03
9.999985694885253906e-01,1.469338940296438523e-06,1.886555932344001154e-22,1.699000000000000000e+03
9.999688863754272461e-01,3.110496982117183506e-05,1.428105490004630881e-16,2.781000000000000000e+03
9.999173879623413086e-01,8.261012408183887601e-05,9.692423526643824394e-15,4.515000000000000000e+03
1.000000000000000000e+00,2.316114766642840550e-08,1.558220460122740664e-26,4.827000000000000000e+03
9.993953704833984375e-01,6.046399357728660107e-04,3.433253681350834086e-12,2.179000000000000000e+03
9.999988079071044922e-01,1.178416596303577535e-06,2.794891828522878079e-21,9.700000000000000000e+02
